inning,b1,b2,b3,y,B,S,O
1回表,False,False,False,0.0,0.7491039426523297,0.8673835125448028,0.9283154121863799
1回表,False,False,False,1.0,0.782608695652174,0.6328502415458938,0.9178743961352657
1回表,False,False,False,2.0,1.1231884057971016,1.1666666666666667,0.7536231884057971
1回表,False,False,False,3.0,1.3369565217391304,1.25,0.9782608695652174
1回表,False,False,False,4.0,0.9473684210526315,1.105263157894737,0.5789473684210527
1回表,False,False,False,5.0,1.6,1.3,0.4
1回表,False,False,False,7.0,1.6,0.8,0.6
1回表,False,False,True,0.0,0.95,1.15,1.55
1回表,False,False,True,1.0,0.4,0.3,1.6
1回表,False,False,True,2.0,1.3,1.1,1.1
1回表,False,False,True,3.0,1.1666666666666667,1.0,1.5
1回表,False,False,True,4.0,1.0,1.0,2.0
1回表,False,False,True,5.0,2.0,1.0,1.0
1回表,False,False,True,7.0,1.0,1.3333333333333333,1.0
1回表,False,True,False,0.0,0.5789473684210527,0.631578947368421,0.7894736842105263
1回表,False,True,False,1.0,1.3157894736842106,0.6842105263157895,1.105263157894737
1回表,False,True,False,2.0,1.3125,1.4375,0.875
1回表,False,True,False,3.0,1.2,1.3,0.3
1回表,False,True,False,4.0,1.0,0.6666666666666666,1.3333333333333333
1回表,False,True,False,7.0,3.0,2.0,2.0
1回表,False,True,True,0.0,0.8,1.2,1.6
1回表,False,True,True,1.0,0.5454545454545454,0.7272727272727273,0.9090909090909091
1回表,False,True,True,2.0,1.0,2.0,1.0
1回表,False,True,True,3.0,1.0,1.2,1.4
1回表,True,False,False,0.0,0.6538461538461539,0.6153846153846154,1.0897435897435896
1回表,True,False,False,1.0,1.1607142857142858,0.5357142857142857,1.1607142857142858
1回表,True,False,False,2.0,1.0303030303030303,1.0,1.3333333333333333
1回表,True,False,False,3.0,0.875,1.2083333333333333,0.9583333333333334
1回表,True,False,False,4.0,1.0,1.25,1.25
1回表,True,False,False,5.0,1.3333333333333333,0.0,0.6666666666666666
1回表,True,False,False,7.0,1.7142857142857142,1.1428571428571428,1.7142857142857142
1回表,True,False,True,0.0,0.75,0.25,1.25
1回表,True,False,True,1.0,2.0,0.7777777777777778,1.2222222222222223
1回表,True,False,True,2.0,0.6,1.4,1.6
1回表,True,False,True,3.0,0.6666666666666666,1.0,1.6666666666666667
1回表,True,True,False,0.0,0.45454545454545453,1.0909090909090908,1.0
1回表,True,True,False,1.0,0.8181818181818182,0.9090909090909091,1.0909090909090908
1回表,True,True,False,2.0,1.5,1.3333333333333333,1.0833333333333333
1回表,True,True,False,3.0,1.6666666666666667,1.6666666666666667,0.3333333333333333
1回表,True,True,False,7.0,0.0,0.0,2.0
1回表,True,True,True,0.0,0.0,1.0,2.0
1回表,True,True,True,1.0,0.0,0.0,2.0
1回表,True,True,True,2.0,1.0,1.0,2.0
1回表,True,True,True,3.0,1.0,2.0,2.0
1回裏,False,False,False,0.0,0.7633587786259542,1.0916030534351144,0.8778625954198473
1回裏,False,False,False,1.0,0.7129186602870813,0.6698564593301436,0.8564593301435407
1回裏,False,False,False,2.0,1.0256410256410255,1.3397435897435896,0.7307692307692307
1回裏,False,False,False,3.0,1.1744186046511629,1.186046511627907,0.9418604651162791
1回裏,False,False,False,4.0,1.0588235294117647,1.4705882352941178,0.7647058823529411
1回裏,False,False,False,5.0,2.0,0.8571428571428571,0.35714285714285715
1回裏,False,False,False,6.0,0.0,0.0,1.0
1回裏,False,False,False,7.0,0.6666666666666666,1.3333333333333333,1.3333333333333333
1回裏,False,False,True,0.0,0.5833333333333334,1.0833333333333333,1.0833333333333333
